     1→export interface UniversityData {
     2→  id: string;
     3→  name: string;
     4→  shortName: string;
     5→  initials: string;
     6→  color: string;
     7→  location: string;
     8→  state: string;
     9→  founded: string;
    10→  type: string;
    11→  enrollment: string;
    12→  accreditation: string;
    13→  description: string;
    14→  programs: Program[];
    15→  cptInfo: string;
    16→  keyFacts: KeyFact[];
    17→  tuitionRange: string;
    18→  acceptanceRate: string;
    19→  website: string;
    20→}
    21→
    22→export interface Program {
    23→  name: string;
    24→  level: string;
    25→  stem: boolean;
    26→  duration: string;
    27→}
    28→
    29→export interface KeyFact {
    30→  label: string;
    31→  value: string;
    32→  icon: string;
    33→}
    34→
    35→export const universities: UniversityData[] = [
    36→  {
    37→    id: 'rivier',
    38→    name: 'Rivier University',
    39→    shortName: 'Rivier',
    40→    initials: 'RU',
    41→    color: '#1E3A5F',
    42→    location: 'Nashua, New Hampshire',
    43→    state: 'NH',
    44→    founded: '1933',
    45→    type: 'Private Catholic',
    46→    enrollment: '2,300+',
    47→    accreditation: 'NECHE',
    48→    description: 'Rivier University is a private Catholic university offering a range of graduate programs with Day 1 CPT authorization. Known for its strong healthcare, business, and computer science programs, Rivier provides flexible scheduling for working professionals.',
    49→    programs: [
    50→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
    51→      { name: 'Master of Science in Computer Science', level: 'MSCS', stem: true, duration: '2 years' },
    52→      { name: 'Master of Science in Nursing', level: 'MSN', stem: false, duration: '2 years' },
    53→      { name: 'Master of Education', level: 'MEd', stem: false, duration: '1.5 years' },
    54→    ],
    55→    cptInfo: 'Rivier University offers Day 1 CPT for eligible graduate programs. Students can begin working in their field of study from the very first day of enrollment while completing their degree requirements.',
    56→    keyFacts: [
    57→      { label: 'Founded', value: '1933', icon: 'calendar' },
    58→      { label: 'Enrollment', value: '2,300+', icon: 'users' },
    59→      { label: 'Student-to-Faculty', value: '12:1', icon: 'award' },
    60→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
    61→    ],
    62→    tuitionRange: '$35,000 - $45,000/year',
    63→    acceptanceRate: '75%',
    64→    website: 'rivier.edu',
    65→  },
    66→  {
    67→    id: 'indiana-wesleyan',
    68→    name: 'Indiana Wesleyan University',
    69→    shortName: 'Indiana Wesleyan',
    70→    initials: 'IWU',
    71→    color: '#8B1A1A',
    72→    location: 'Marion, Indiana',
    73→    state: 'IN',
    74→    founded: '1920',
    75→    type: 'Private Christian',
    76→    enrollment: '10,000+',
    77→    accreditation: 'HLC',
    78→    description: 'Indiana Wesleyan University is one of the largest private universities in the Midwest, offering comprehensive graduate programs with Day 1 CPT. IWU is known for its affordable tuition and flexible online/on-campus hybrid options.',
    79→    programs: [
    80→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
    81→      { name: 'Master of Science in Management', level: 'MSM', stem: true, duration: '1.5 years' },
    82→      { name: 'Master of Science in Information Technology', level: 'MSIT', stem: true, duration: '2 years' },
    83→      { name: 'Master of Public Health', level: 'MPH', stem: false, duration: '2 years' },
    84→    ],
    85→    cptInfo: 'IWU offers Day 1 CPT authorization for qualifying graduate students, enabling them to gain practical work experience in their field from the start of their program.',
    86→    keyFacts: [
    87→      { label: 'Founded', value: '1920', icon: 'calendar' },
    88→      { label: 'Enrollment', value: '10,000+', icon: 'users' },
    89→      { label: 'Programs', value: '80+', icon: 'book-open' },
    90→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
    91→    ],
    92→    tuitionRange: '$28,000 - $38,000/year',
    93→    acceptanceRate: '80%',
    94→    website: 'indwes.edu',
    95→  },
    96→  {
    97→    id: 'avila-kc',
    98→    name: 'Avila University Kansas City',
    99→    shortName: 'Avila - KC',
   100→    initials: 'AU',
   101→    color: '#C41E3A',
   102→    location: 'Kansas City, Missouri',
   103→    state: 'MO',
   104→    founded: '1916',
   105→    type: 'Private Catholic',
   106→    enrollment: '1,600+',
   107→    accreditation: 'HLC',
   108→    description: 'Avila University in Kansas City offers personalized graduate education with Day 1 CPT options. The university emphasizes small class sizes, hands-on learning, and strong industry connections in the Kansas City metro area.',
   109→    programs: [
   110→      { name: 'Master of Science in Information Technology', level: 'MSIT', stem: true, duration: '2 years' },
   111→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   112→      { name: 'Master of Arts in Organizational Leadership', level: 'MA', stem: false, duration: '1.5 years' },
   113→    ],
   114→    cptInfo: 'Avila University Kansas City provides Day 1 CPT for eligible graduate programs, allowing students to start working immediately while pursuing their degree.',
   115→    keyFacts: [
   116→      { label: 'Founded', value: '1916', icon: 'calendar' },
   117→      { label: 'Enrollment', value: '1,600+', icon: 'users' },
   118→      { label: 'Student-to-Faculty', value: '10:1', icon: 'award' },
   119→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   120→    ],
   121→    tuitionRange: '$30,000 - $40,000/year',
   122→    acceptanceRate: '70%',
   123→    website: 'avila.edu',
   124→  },
   125→  {
