     1→export interface UniversityData {
     2→  id: string;
     3→  name: string;
     4→  shortName: string;
     5→  initials: string;
     6→  color: string;
     7→  location: string;
     8→  state: string;
     9→  founded: string;
    10→  type: string;
    11→  enrollment: string;
    12→  accreditation: string;
    13→  description: string;
    14→  programs: Program[];
    15→  cptInfo: string;
    16→  keyFacts: KeyFact[];
    17→  tuitionRange: string;
    18→  acceptanceRate: string;
    19→  website: string;
    20→  logoPath: string;
    21→  ranking: string;
    22→  studentFacultyRatio: string;
    23→  campusSize: string;
    24→  onlinePrograms: boolean;
    25→  hybridOption: boolean;
    26→  scholarshipsAvailable: boolean;
    27→  averageGPA: string;
    28→  englishRequirements: string;
    29→  applicationFee: string;
    30→  semesterStarts: string;
    31→  contactEmail: string;
    32→  notableAlumni: string[];
    33→  campusAmenities: string[];
    34→}
    35→
    36→export interface Program {
    37→  name: string;
    38→  level: string;
    39→  stem: boolean;
    40→  duration: string;
    41→}
    42→
    43→export interface KeyFact {
    44→  label: string;
    45→  value: string;
    46→  icon: string;
    47→}
    48→
    49→export const universities: UniversityData[] = [
    50→  {
    51→    id: 'rivier',
    52→    name: 'Rivier University',
    53→    shortName: 'Rivier',
    54→    initials: 'RU',
    55→    color: '#1E3A5F',
    56→    location: 'Nashua, New Hampshire',
    57→    state: 'NH',
    58→    founded: '1933',
    59→    type: 'Private Catholic',
    60→    enrollment: '2,300+',
    61→    accreditation: 'NECHE',
    62→    description: 'Rivier University is a private Catholic university offering a range of graduate programs with Day 1 CPT authorization. Known for its strong healthcare, business, and computer science programs, Rivier provides flexible scheduling for working professionals.',
    63→    programs: [
    64→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
    65→      { name: 'Master of Science in Computer Science', level: 'MSCS', stem: true, duration: '2 years' },
    66→      { name: 'Master of Science in Nursing', level: 'MSN', stem: false, duration: '2 years' },
    67→      { name: 'Master of Education', level: 'MEd', stem: false, duration: '1.5 years' },
    68→    ],
    69→    cptInfo: 'Rivier University offers Day 1 CPT for eligible graduate programs. Students can begin working in their field of study from the very first day of enrollment while completing their degree requirements.',
    70→    keyFacts: [
    71→      { label: 'Founded', value: '1933', icon: 'calendar' },
    72→      { label: 'Enrollment', value: '2,300+', icon: 'users' },
    73→      { label: 'Student-to-Faculty', value: '12:1', icon: 'award' },
    74→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
    75→    ],
    76→    tuitionRange: '$35,000 - $45,000/year',
    77→    acceptanceRate: '75%',
    78→    website: 'rivier.edu',
    79→    logoPath: '/universities/rivier.png',
    80→    ranking: 'Regional Universities North #58',
    81→    studentFacultyRatio: '12:1',
    82→    campusSize: '68 acres',
    83→    onlinePrograms: true,
    84→    hybridOption: true,
    85→    scholarshipsAvailable: true,
    86→    averageGPA: '3.0+',
    87→    englishRequirements: 'TOEFL 80 / IELTS 6.5',
    88→    applicationFee: '$50',
    89→    semesterStarts: 'Fall, Spring, Summer',
    90→    contactEmail: 'admissions@rivier.edu',
    91→    notableAlumni: ['Mary Landrieu', 'Jeanne Shaheen'],
    92→    campusAmenities: ['Library', 'Student Center', 'Fitness Center', 'Nursing Simulation Lab', 'Cafeteria', 'Career Services'],
    93→  },
    94→  {
    95→    id: 'indiana-wesleyan',
    96→    name: 'Indiana Wesleyan University',
    97→    shortName: 'Indiana Wesleyan',
    98→    initials: 'IWU',
    99→    color: '#8B1A1A',
   100→    location: 'Marion, Indiana',
   101→    state: 'IN',
   102→    founded: '1920',
   103→    type: 'Private Christian',
   104→    enrollment: '10,000+',
   105→    accreditation: 'HLC',
   106→    description: 'Indiana Wesleyan University is one of the largest private universities in the Midwest, offering comprehensive graduate programs with Day 1 CPT. IWU is known for its affordable tuition and flexible online/on-campus hybrid options.',
   107→    programs: [
   108→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   109→      { name: 'Master of Science in Management', level: 'MSM', stem: true, duration: '1.5 years' },
   110→      { name: 'Master of Science in Information Technology', level: 'MSIT', stem: true, duration: '2 years' },
   111→      { name: 'Master of Public Health', level: 'MPH', stem: false, duration: '2 years' },
   112→    ],
   113→    cptInfo: 'IWU offers Day 1 CPT authorization for qualifying graduate students, enabling them to gain practical work experience in their field from the start of their program.',
   114→    keyFacts: [
   115→      { label: 'Founded', value: '1920', icon: 'calendar' },
   116→      { label: 'Enrollment', value: '10,000+', icon: 'users' },
   117→      { label: 'Programs', value: '80+', icon: 'book-open' },
   118→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   119→    ],
   120→    tuitionRange: '$28,000 - $38,000/year',
   121→    acceptanceRate: '80%',
   122→    website: 'indwes.edu',
   123→    logoPath: '/universities/indiana-wesleyan.png',
   124→    ranking: 'Regional Universities Midwest #28',
   125→    studentFacultyRatio: '16:1',
   126→    campusSize: '345 acres',
   127→    onlinePrograms: true,
   128→    hybridOption: true,
   129→    scholarshipsAvailable: true,
   130→    averageGPA: '2.8+',
